--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
ERROR on proc 0: Cannot open input script in.melt: No such file or directory (src/lammps.cpp:521)
Last command: (unknown)
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     21000   3.0625711      0.38276491     0              3.4376795      6.126108     
     21500   3.0663754      0.33924479     0              3.3979543      5.5524769    
     22000   3.0415667      0.36038496     0              3.3943478      5.8540754    
     22500   3.1676049      0.29186111     0              3.451547       5.3473689    
     23000   2.8956622      0.23963815     0              3.1280612      4.7327199    
     23500   2.8552814      0.28688456     0              3.1350277      5.1966034    
     24000   2.8838347      0.24791095     0              3.1245361      4.7167617    
     24500   3.0266353      0.19431499     0              3.2133837      4.5055804    
     25000   2.8746186      0.24493113     0              3.1123632      4.8859125    
     25500   2.8110957      0.28879038     0              3.0928584      4.8227789    
     26000   2.8886379      0.18128794     0              3.0627042      4.211568     
     26500   2.914075       0.31082207     0              3.2176119      5.4968186    
     27000   2.7181423      0.30325645     0              3.0146034      5.2578897    
     27500   2.8907182      0.40513984     0              3.2886313      6.2430737    
     28000   2.9641267      0.38595401     0              3.3426704      6.0517679    
     28500   3.0438886      0.28336551     0              3.3196444      5.3496063    
     29000   3.2293299      0.33861485     0              3.5598714      5.9312472    
     29500   3.4660719      0.23736144     0              3.6947682      5.0114924    
     30000   3.0786486      0.36168472     0              3.4326367      6.0725966    
     30500   2.9399848      0.38793856     0              3.3205734      5.946592     
     31000   2.9469066      0.30316351     0              3.2427029      5.156961     
     31500   2.968395       0.35405018     0              3.3150242      5.7069333    
     32000   3.1597413      0.34076742     0              3.4926093      5.5695563    
     32500   3.0422461      0.32743363     0              3.3620741      5.5552992    
     33000   3.2060668      0.29785939     0              3.495911       5.5453227    
     33500   2.9237141      0.3592256      0              3.2756304      5.6694332    
     34000   2.9315926      0.26253993     0              3.1868036      4.9600326    
     34500   3.0606383      0.28369291     0              3.3366796      5.3047422    
     35000   3.0908885      0.44401455     0              3.5271759      6.7679248    
     35500   3.3666186      0.32123874     0              3.6794408      5.729779     
     36000   3.1801418      0.40096013     0              3.5731516      6.0936331    
     36500   3.1143151      0.36061247     0              3.4671418      5.9099745    
     37000   3.1068152      0.26795777     0              3.3670059      4.8940564    
     37500   2.9981719      0.43644384     0              3.4271203      6.6105766    
     38000   3.2145463      0.29476755     0              3.5012775      5.5838505    
     38500   3.192474       0.27823356     0              3.4627264      5.2515654    
     39000   3.3355803      0.17953357     0              3.5067749      4.4738277    
     39500   3.0743196      0.33038634     0              3.3970201      5.5129548    
     40000   2.9433533      0.35455854     0              3.2905535      5.8041771    
     40500   2.9719201      0.34893017     0              3.3134205      5.6708816    
     41000   2.949846       0.32113497     0              3.2636064      5.2956627    
     41500   2.9905625      0.26354719     0              3.2466333      4.8232528    
     42000   3.0958282      0.30567004     0              3.3937587      5.3710307    
     42500   2.6778577      0.32058663     0              2.9917497      5.3017869    
     43000   2.8907459      0.22898172     0              3.1125007      4.7702606    
     43500   2.9177034      0.34920273     0              3.2596118      5.7579305    
     44000   3.0661966      0.29507701     0              3.3536081      5.3413284    
     44500   2.9367001      0.36338231     0              3.2927407      5.7024045    
     45000   3.0705948      0.31504787     0              3.3779662      5.3427239    
     45500   3.1496985      0.24635838     0              3.3881827      4.7776904    
     46000   3.0324022      0.358748       0              3.3835692      5.5429363    
     46500   3.1618984      0.31471799     0              3.4687116      5.6889194    
     47000   3.0406101      0.45901105     0              3.4920196      6.6833522    
     47500   3.3439864      0.29019015     0              3.6258166      5.3159646    
     48000   2.7997955      0.2833085      0              3.0761045      4.9248116    
     48500   2.8228222      0.29908531     0              3.1148504      5.2292874    
     49000   2.8066483      0.34467984     0              3.1443115      5.4014634    
     49500   2.8730567      0.33797977     0              3.2038539      5.5049337    
     50000   2.9237288      0.23166912     0              3.1480886      4.8491166    
Loop time of 1.46347 on 64 procs for 50000 steps with 400 atoms

Performance: 29518976.900 tau/day, 34165.483 timesteps/s, 13.666 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0077297  | 0.0083768  | 0.0095476  |   0.4 |  0.57
Neigh   | 0.015561   | 0.016234   | 0.017488   |   0.3 |  1.11
Comm    | 0.62879    | 0.69723    | 0.84466    |   7.5 | 47.64
Output  | 0.0031711  | 0.0033562  | 0.0047898  |   0.4 |  0.23
Modify  | 0.19082    | 0.44732    | 0.60429    |  16.5 | 30.57
Other   |            | 0.291      |            |       | 19.88

Nlocal:           6.25 ave           9 max           3 min
Histogram: 1 2 0 12 0 24 17 0 6 2
Nghost:         13.875 ave          18 max           9 min
Histogram: 1 0 4 8 12 19 7 10 2 1
Neighs:        7.59375 ave          14 max           1 min
Histogram: 1 1 2 20 10 8 15 1 1 5

Total # of neighbors = 486
Ave neighs/atom = 1.215
Neighbor list builds = 16927
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 50000
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9237288      0.23166912     0              3.1480886      4.8491166    
     50500   2.9348952      0.3103731      0              3.2379311      5.3168995    
     51000   2.9195411      0.31455895     0              3.2268012      5.5098126    
     51500   2.8375077      0.20277931     0              3.0331932      4.1222199    
     52000   2.9760725      0.2356997      0              3.204332       4.7764182    
     52500   3.0560633      0.27549008     0              3.3239132      5.0992472    
     53000   3.066262       0.2703717      0              3.328968       5.124375     
     53500   2.9892305      0.28803504     0              3.2697925      5.2760157    
     54000   2.8234431      0.35210044     0              3.1684849      5.7036177    
     54500   2.7373387      0.24929692     0              2.9797923      4.5289891    
     55000   2.5908911      0.32137356     0              2.9057874      5.0474114    
     55500   2.7326385      0.23842809     0              2.964235       4.6533087    
     56000   2.7826673      0.2743166      0              3.0500273      4.9430723    
     56500   2.6320566      0.28354009     0              2.9090165      4.7813766    
     57000   2.7441256      0.31634045     0              3.0536058      5.2520676    
     57500   2.7410794      0.37644813     0              3.1106748      5.9446171    
     58000   2.9432757      0.30245391     0              3.2383714      5.1526195    
     58500   2.8706338      0.30782682     0              3.1712841      5.2674403    
     59000   2.907179       0.27491529     0              3.1748263      4.9770986    
     59500   2.7998467      0.28831425     0              3.0811613      4.9945966    
     60000   2.9521466      0.30907026     0              3.2538365      5.1263043    
     60500   3.006208       0.28980947     0              3.288502       5.0101635    
     61000   2.6907901      0.2571108      0              2.9411739      4.7270526    
     61500   2.5942122      0.3023702      0              2.8900969      5.0592293    
     62000   2.7134575      0.21554457     0              2.9222184      4.2605713    
     62500   2.5660375      0.29005478     0              2.8496772      5.0066061    
     63000   2.4809067      0.30129574     0              2.7760002      4.8199704    
     63500   2.3521189      0.24457691     0              2.5908155      4.3793892    
     64000   2.4836367      0.16794811     0              2.6453757      3.8958182    
     64500   2.5166238      0.29814719     0              2.8084795      4.9439161    
     65000   2.7418523      0.18567691     0              2.9206746      4.1620474    
     65500   2.7562434      0.18919213     0              2.9385449      4.3592246    
     66000   2.3788008      0.29997003     0              2.6728238      4.9341976    
     66500   2.2325092      0.26946806     0              2.496396       4.463307     
     67000   2.4529455      0.20190738     0              2.6487205      3.9483399    
     67500   2.4014823      0.27943167     0              2.6749103      4.7519644    
     68000   2.4653932      0.24104376     0              2.7002735      4.4869995    
     68500   2.4140449      0.21442833     0              2.6224381      4.287774     
     69000   2.6724418      0.25633203     0              2.9220927      4.7387786    
     69500   2.5868891      0.28191562     0              2.8623375      4.8410297    
     70000   2.620592       0.20644279     0              2.8204833      4.35722      
     70500   2.4906102      0.20284019     0              2.6872238      4.1893057    
     71000   2.3020961      0.25725601     0              2.5535968      4.6054403    
     71500   2.3902359      0.20628562     0              2.5905459      4.048532     
     72000   2.3020757      0.26446754     0              2.560788       4.3709658    
     72500   2.2322148      0.1726316      0              2.3992658      3.6786904    
     73000   2.3277299      0.19721249     0              2.5191231      3.9795538    
     73500   2.2944297      0.22910284     0              2.5177965      4.1123644    
     74000   2.2721812      0.24354581     0              2.5100466      4.4159928    
     74500   2.3039961      0.1946354      0              2.4928715      3.8468775    
     75000   2.356448       0.32046106     0              2.6710179      5.3285337    
     75500   2.3901877      0.30878961     0              2.6930018      5.0095916    
     76000   2.244414       0.37723701     0              2.6160399      5.4481242    
     76500   2.2870673      0.21089407     0              2.4922437      4.1471771    
